********************
Max profit : 1093.000000.
Capacity is : 99.
Target Capacity : 100. 
********************
(Query (flat,dvd)) 0.2149763802260558 3 1093.0 99
(Query (flat,audio)) 0.4252059464957092 0 1063.0 96
(Query (flat,tv)) 0.5271450547917854 18 1063.0 96
(Query (flat,null)) 0.3667602366450409 0 883.0 78
(Query (pg,dvd)) 0.961686213850182 0 883.0 78
(Query (pg,audio)) 1.0995814750237989 8 883.0 78
(Query (pg,tv)) 0.6400000000000001 5 763.0 70
(Query (pg,null)) 0.6400000000000001 4 688.0 65
(Query (lioneer,dvd)) 0.6400000000000001 5 628.0 61
(Query (null,dvd)) 0.6400000000000001 3 578.0 56
(Query (lioneer,audio)) 0.544037490491251 13 545.0 53
(Query (null,audio)) 0.43074622897114606 0 415.0 40
(Query (lioneer,tv)) 0.8400000000000001 23 415.0 40
(Query (null,tv)) 0.6400000000000001 10 185.0 17
(Query (lioneer,null)) 0.57609387228855 2 75.0 7
(Query (null,null)) 0.6400000000000001 5 55.0 5
****************
	Day: 6.0
	Clicks: 38
	Conversions: 3
	Conversions Pr: 0.07894736842105263
	Predicted Conversion Pr: 0.09
	Click Pr: 0.005569397625677854
	PPS: 4.73124631594175
	PPC: 0.37351944599540127
****************
(Query (lioneer,null))
	Bid: 0.9223223507288532
	SpendLimit: 9.223223507288532
	Average Position:5.0
	CPC:0.6269467715328262
	Clicks: 9
	Conversions: 3
	Conversions Pr: 0.3333333333333333
	Predicted Conversion Pr: 0.24
	Click Pr: 0.010238907849829351
	PPS: 8.119159685401522
	PPC: 2.706386561800507
****************
(Query (null,tv))
	Bid: 0.04
	SpendLimit: 0.47058823529411764
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.19
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (lioneer,tv))
	Bid: 0.6768442318903811
	SpendLimit: 7.5204914654486785
	Average Position:5.0
	CPC:0.6140199070544391
	Clicks: 12
	Conversions: 2
	Conversions Pr: 0.16666666666666666
	Predicted Conversion Pr: 0.29
	Click Pr: 0.02510460251046025
	PPS: 6.315880557673365
	PPC: 1.0526467596122275
****************
(Query (null,audio))
	Bid: 0.3106151091709237
	SpendLimit: 0.6212302183418474
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.34
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (lioneer,audio))
	Bid: 0.6400000000000001
	SpendLimit: 2.0000000000000004
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.27
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (null,dvd))
	Bid: 1.7399999999999998
	SpendLimit: 86.99999999999997
	Average Position:1.0
	CPC:1.5507272724237056
	Clicks: 55
	Conversions: 9
	Conversions Pr: 0.16363636363636364
	Predicted Conversion Pr: 0.17
	Click Pr: 0.5339805825242718
	PPS: 3.3011111129662445
	PPC: 0.5401818184853855
****************
(Query (lioneer,dvd))
	Bid: 0.04
	SpendLimit: 0.125
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.27
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (pg,null))
	Bid: 0.7380021807434454
	SpendLimit: 14.057184395113245
	Average Position:4.0
	CPC:0.27499280611432686
	Clicks: 10
	Conversions: 4
	Conversions Pr: 0.4
	Predicted Conversion Pr: 0.21
	Click Pr: 0.0186219739292365
	PPS: 14.312517984714184
	PPC: 5.7250071938856735
****************
(Query (pg,tv))
	Bid: 1.8399999999999994
	SpendLimit: 245.33333333333323
	Average Position:2.0
	CPC:1.5535642515592905
	Clicks: 64
	Conversions: 26
	Conversions Pr: 0.40625
	Predicted Conversion Pr: 0.35
	Click Pr: 0.16623376623376623
	PPS: 11.175841842315593
	PPC: 4.5401857484407095
****************
(Query (pg,audio))
	Bid: 0.9772187865590438
	SpendLimit: 19.544375731180878
	Average Position:5.0
	CPC:0.4611993909436859
	Clicks: 7
	Conversions: 3
	Conversions Pr: 0.42857142857142855
	Predicted Conversion Pr: 0.24
	Click Pr: 0.025830258302583026
	PPS: 13.923868087798065
	PPC: 5.967372037627742
****************
(Query (pg,dvd))
	Bid: 0.6400000000000001
	SpendLimit: 2.4615384615384617
	Average Position:5.0
	CPC:0.4937103707185853
	Clicks: 4
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.32
	Click Pr: 0.023255813953488372
	PPS: No conversion
	PPC: -0.4937103707185853
****************
(Query (flat,null))
	Bid: 0.688258055080539
	SpendLimit: 1.376516110161078
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.34
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (flat,tv))
	Bid: 0.2968072454269821
	SpendLimit: 4.093893040372167
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.42
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (flat,audio))
	Bid: 1.2522088941899836
	SpendLimit: 5.008835576759934
	Average Position:5.0
	CPC:0.6117498852518279
	Clicks: 7
	Conversions: 1
	Conversions Pr: 0.14285714285714285
	Predicted Conversion Pr: 0.27
	Click Pr: 0.014925373134328358
	PPS: 5.717750803237204
	PPC: 0.8168215433196007
****************
(Query (flat,dvd))
	Bid: 0.6155785256404768
	SpendLimit: 2.931326312573699
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.21
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
********************
Max profit : 1056.360092.
Capacity is : 99.
Target Capacity : 100. 
********************
(Query (flat,dvd)) 0.7366383361544966 0 1056.3600920334845 99
(Query (flat,audio)) 0.8281397038007892 0 1056.3600920334845 99
(Query (flat,tv)) 0.6400000000000001 1 1056.3600920334845 99
(Query (flat,null)) 0.6114796518866749 0 1046.3600920334845 98
(Query (pg,dvd)) 1.3399999999999999 10 1046.3600920334845 98
(Query (pg,audio)) 0.8772187865590435 3 923.5788420334845 88
(Query (pg,tv)) 1.939999999999999 69 889.2198873139182 85
(Query (pg,null)) 0.8380021807434452 12 180.50363731391784 16
(Query (lioneer,dvd)) 0.04 1 39.47073871848804 4
(Query (null,dvd)) 0.30988886985675684 1 29.54720930672334 3
(Query (lioneer,audio)) 1.1400000000000001 1 19.5543481337578 2
(Query (null,audio)) 0.6689564954386624 0 9.554348133757797 1
(Query (lioneer,tv)) 0.8455024352667935 0 9.554348133757797 1
(Query (null,tv)) 0.4448159588437547 1 9.554348133757797 1
(Query (lioneer,null)) 0.5356626770343402 0 0.0 0
(Query (null,null)) 0.4567316466935374 0 0.0 0
****************
	Day: 17.0
	Distribution Cap: 400
	Manufacturer specialty: pg
****************
(Query (null,null))
	Bid: 0.20077277349439807
	SpendLimit: 0.40154554698879613
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.09
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (lioneer,null))
	Bid: 0.30425189956329673
	SpendLimit: 0.6085037991265935
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.29
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (null,tv))
	Bid: 0.44000000000000006
	SpendLimit: 2.0952380952380953
	Average Position:5.0
	CPC:0.2849151705311506
	Clicks: 6
	Conversions: 1
	Conversions Pr: 0.16666666666666666
	Predicted Conversion Pr: 0.2
	Click Pr: 0.0158311345646438
	PPS: 8.290508976813097
	PPC: 1.3817514961355162
****************
(Query (lioneer,tv))
	Bid: 1.1768442318903811
	SpendLimit: 35.661946420920636
	Average Position:4.0
	CPC:1.063786589032777
	Clicks: 16
	Conversions: 6
	Conversions Pr: 0.375
	Predicted Conversion Pr: 0.35
	Click Pr: 0.029465930018416207
	PPS: 7.163235762579262
	PPC: 2.6862134109672233
****************
(Query (null,audio))
	Bid: 0.6408115904659062
	SpendLimit: 1.2816231809318124
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.39
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (lioneer,audio))
	Bid: 1.1400000000000001
	SpendLimit: 4.9565217391304355
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.34
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (null,dvd))
	Bid: 1.6399999999999997
	SpendLimit: 318.3529411764705
	Average Position:1.0
	CPC:1.5098437537540346
	Clicks: 210
	Conversions: 44
	Conversions Pr: 0.20952380952380953
	Predicted Conversion Pr: 0.2
	Click Pr: 0.4883720930232558
	PPS: 4.384836629810289
	PPC: 0.9187276748173939
****************
(Query (lioneer,dvd))
	Bid: 0.04
	SpendLimit: 0.17391304347826086
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.34
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (pg,null))
	Bid: 1.2380021807434454
	SpendLimit: 71.6738104640942
	Average Position:2.0
	CPC:1.1044477580759997
	Clicks: 64
	Conversions: 20
	Conversions Pr: 0.3125
	Predicted Conversion Pr: 0.24
	Click Pr: 0.13793103448275862
	PPS: 11.4657671741568
	PPC: 3.5830522419240003
****************
(Query (pg,tv))
	Bid: 1.7399999999999993
	SpendLimit: 57.99999999999997
	Average Position:2.0
	CPC:1.575559812608956
	Clicks: 36
	Conversions: 16
	Conversions Pr: 0.4444444444444444
	Predicted Conversion Pr: 0.4
	Click Pr: 0.14937759336099585
	PPS: 11.454990421629848
	PPC: 5.09110685405771
****************
(Query (pg,audio))
	Bid: 1.4772187865590436
	SpendLimit: 73.86093932795218
	Average Position:4.0
	CPC:1.4021949387797905
	Clicks: 21
	Conversions: 3
	Conversions Pr: 0.14285714285714285
	Predicted Conversion Pr: 0.23
	Click Pr: 0.08235294117647059
	PPS: 5.184635428541466
	PPC: 0.7406622040773524
****************
(Query (pg,dvd))
	Bid: 1.1400000000000001
	SpendLimit: 3.5625000000000004
	Average Position:5.0
	CPC:0.4430734096192432
	Clicks: 6
	Conversions: 1
	Conversions Pr: 0.16666666666666666
	Predicted Conversion Pr: 0.32
	Click Pr: 0.012219959266802444
	PPS: 12.341559542284541
	PPC: 2.056926590380757
****************
(Query (flat,null))
	Bid: 0.32392694060226096
	SpendLimit: 0.6478538812045219
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.39
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (flat,tv))
	Bid: 0.6400000000000001
	SpendLimit: 2.0000000000000004
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.34
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (flat,audio))
	Bid: 1.7522088941899834
	SpendLimit: 51.535555711470096
	Average Position:2.0
	CPC:1.7507162804883358
	Clicks: 29
	Conversions: 7
	Conversions Pr: 0.2413793103448276
	Predicted Conversion Pr: 0.33
	Click Pr: 0.1657142857142857
	PPS: 2.747032552262609
	PPC: 0.6630768229599401
****************
(Query (flat,dvd))
	Bid: 0.7155785256404767
	SpendLimit: 9.7578889860065
	Average Position:5.0
	CPC:0.6019558322424339
	Clicks: 3
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.28
	Click Pr: 0.006993006993006993
	PPS: No conversion
	PPC: -0.6019558322424339
****************
********************
Max profit : 1019.715143.
Capacity is : 99.
Target Capacity : 100. 
********************
(Query (flat,dvd)) 0.732627392034128 0 1019.7151426335839 99
(Query (flat,audio)) 0.44265670672425533 0 1019.7151426335839 99
(Query (flat,tv)) 0.14000000000000012 6 1019.7151426335839 99
(Query (flat,null)) 0.6306870168167078 0 961.0151426335839 93
(Query (pg,dvd)) 1.6399999999999997 19 961.0151426335839 93
(Query (pg,audio)) 1.1772187865590433 5 753.9151426335839 74
(Query (pg,tv)) 1.839999999999999 50 703.7972669858545 69
(Query (pg,null)) 0.9380021807434451 15 199.95942914801662 19
(Query (lioneer,dvd)) 0.04 1 37.26957401168835 4
(Query (null,dvd)) 0.44000000000000006 1 27.336240678355015 3
(Query (lioneer,audio)) 0.6400000000000001 1 18.628872257302383 2
(Query (null,audio)) 0.606340953295319 0 8.628872257302383 1
(Query (lioneer,tv)) 0.5455024352667934 1 8.628872257302383 1
(Query (null,tv)) 0.27899429706032186 0 0.0 0
(Query (lioneer,null)) 0.4372919035350313 0 0.0 0
(Query (null,null)) 0.4946085507784933 0 0.0 0
****************
	Day: 18.0
	Distribution Cap: 400
	Manufacturer specialty: pg
****************
(Query (null,null))
	Bid: 0.44000000000000006
	SpendLimit: 44.00000000000001
	Average Position:5.0
	CPC:0.41153661354989995
	Clicks: 27
	Conversions: 2
	Conversions Pr: 0.07407407407407407
	Predicted Conversion Pr: 0.09
	Click Pr: 0.004315856777493606
	PPS: 4.44425571707635
	PPC: 0.32920412719084075
****************
(Query (lioneer,null))
	Bid: 0.6400000000000001
	SpendLimit: 5.333333333333335
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.2
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (null,tv))
	Bid: 0.5448159588437547
	SpendLimit: 1.0896319176875093
	Average Position:5.0
	CPC:0.2808316073481631
	Clicks: 2
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.24
	Click Pr: 0.011049723756906077
	PPS: No conversion
	PPC: -0.2808316073481631
****************
(Query (lioneer,tv))
	Bid: 0.6768442318903811
	SpendLimit: 4.667891254416422
	Average Position:5.0
	CPC:0.46051493029082924
	Clicks: 9
	Conversions: 3
	Conversions Pr: 0.3333333333333333
	Predicted Conversion Pr: 0.37
	Click Pr: 0.014586709886547812
	PPS: 8.618455209127513
	PPC: 2.872818403042504
****************
(Query (null,audio))
	Bid: 0.6186887100416327
	SpendLimit: 1.2373774200832655
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.39
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (lioneer,audio))
	Bid: 0.6400000000000001
	SpendLimit: 2.3703703703703707
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.39
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (null,dvd))
	Bid: 0.6098888698567568
	SpendLimit: 1.2197777397135137
	Average Position:5.0
	CPC:0.2817734122613215
	Clicks: 3
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.19
	Click Pr: 0.01048951048951049
	PPS: No conversion
	PPC: -0.2817734122613215
****************
(Query (lioneer,dvd))
	Bid: 0.04
	SpendLimit: 0.14814814814814814
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.39
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (pg,null))
	Bid: 1.1380021807434453
	SpendLimit: 48.77152203186195
	Average Position:2.0
	CPC:1.0778956033447717
	Clicks: 45
	Conversions: 4
	Conversions Pr: 0.08888888888888889
	Predicted Conversion Pr: 0.21
	Click Pr: 0.1174934725848564
	PPS: 2.8736744623713175
	PPC: 0.25543772998856157
****************
(Query (pg,tv))
	Bid: 1.8399999999999992
	SpendLimit: 262.8571428571428
	Average Position:1.0
	CPC:1.7913098614003797
	Clicks: 146
	Conversions: 53
	Conversions Pr: 0.363013698630137
	Predicted Conversion Pr: 0.37
	Click Pr: 0.584
	PPS: 10.06544830633103
	PPC: 3.653895618051675
****************
(Query (pg,audio))
	Bid: 1.1772187865590436
	SpendLimit: 24.525391386646742
	Average Position:5.0
	CPC:0.46119939094368556
	Clicks: 34
	Conversions: 7
	Conversions Pr: 0.20588235294117646
	Predicted Conversion Pr: 0.22
	Click Pr: 0.040865384615384616
	PPS: 12.759888672559242
	PPC: 2.6270359031739616
****************
(Query (pg,dvd))
	Bid: 1.24
	SpendLimit: 31.0
	Average Position:4.0
	CPC:1.2156166624728035
	Clicks: 19
	Conversions: 4
	Conversions Pr: 0.21052631578947367
	Predicted Conversion Pr: 0.26
	Click Pr: 0.03368794326241135
	PPS: 9.225820853254184
	PPC: 1.942278074369302
****************
(Query (flat,null))
	Bid: 0.28541977234524213
	SpendLimit: 0.5708395446904843
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.39
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (flat,tv))
	Bid: 1.1400000000000001
	SpendLimit: 5.428571428571429
	Average Position:5.0
	CPC:1.0288643171589031
	Clicks: 5
	Conversions: 3
	Conversions Pr: 0.6
	Predicted Conversion Pr: 0.42
	Click Pr: 0.02717391304347826
	PPS: 8.285226138068495
	PPC: 4.971135682841097
****************
(Query (flat,audio))
	Bid: 2.2522088941899834
	SpendLimit: 83.41514422925864
	Average Position:2.0
	CPC:1.7547654560739916
	Clicks: 47
	Conversions: 12
	Conversions Pr: 0.2553191489361702
	Predicted Conversion Pr: 0.31
	Click Pr: 0.1551155115511551
	PPS: 3.127168630376866
	PPC: 0.7984260332877104
****************
(Query (flat,dvd))
	Bid: 0.728262627111534
	SpendLimit: 1.456525254223068
	Average Position:5.0
	CPC:0.5517928462222311
	Clicks: 2
	Conversions: 1
	Conversions Pr: 0.5
	Predicted Conversion Pr: 0.22
	Click Pr: 0.009950248756218905
	PPS: 8.896414307555538
	PPC: 4.448207153777769
****************
********************
Max profit : 993.415697.
Capacity is : 99.
Target Capacity : 100. 
********************
(Query (flat,dvd)) 0.5344166898336135 0 993.4156969711415 99
(Query (flat,audio)) 0.4100509131400825 0 993.4156969711415 99
(Query (flat,tv)) 0.04 2 993.4156969711415 99
(Query (flat,null)) 0.33798955343229653 0 973.5196969711416 97
(Query (pg,dvd)) 1.1399999999999997 4 973.5196969711416 97
(Query (pg,audio)) 1.2772187865590432 8 932.7960606075052 93
(Query (pg,tv)) 1.9399999999999988 79 850.8060916955023 85
(Query (pg,null)) 0.838002180743445 4 65.08872327444946 6
(Query (lioneer,dvd)) 0.04 1 19.933333333333334 2
(Query (null,dvd)) 0.27678860162471297 0 10.0 1
(Query (lioneer,audio)) 1.1400000000000001 1 10.0 1
(Query (null,audio)) 0.5777091618889103 0 0.0 0
(Query (lioneer,tv)) 0.6762283399482207 0 0.0 0
(Query (null,tv)) 0.5086160712469073 0 0.0 0
(Query (lioneer,null)) 0.43709297275840675 0 0.0 0
(Query (null,null)) 0.4772566416951285 0 0.0 0
****************
	Day: 19.0
	Distribution Cap: 400
	Manufacturer specialty: pg
****************
(Query (null,null))
	Bid: 0.4567316466935374
	SpendLimit: 0.9134632933870748
	Average Position:5.0
	CPC:0.40845134039464837
	Clicks: 2
	Conversions: 1
	Conversions Pr: 0.5
	Predicted Conversion Pr: 0.1
	Click Pr: 0.002551020408163265
	PPS: 9.183097319210702
	PPC: 4.591548659605351
****************
(Query (lioneer,null))
	Bid: 0.5356626770343402
	SpendLimit: 1.0713253540686805
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.27
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (null,tv))
	Bid: 0.4448159588437547
	SpendLimit: 2.2240797942187736
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.29
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (lioneer,tv))
	Bid: 0.8455024352667935
	SpendLimit: 1.691004870533587
	Average Position:5.0
	CPC:0.4605149302908293
	Clicks: 2
	Conversions: 1
	Conversions Pr: 0.5
	Predicted Conversion Pr: 0.35
	Click Pr: 0.007722007722007722
	PPS: 9.078970139418342
	PPC: 4.539485069709171
****************
(Query (null,audio))
	Bid: 0.6689564954386624
	SpendLimit: 1.3379129908773248
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.5
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (lioneer,audio))
	Bid: 1.1400000000000001
	SpendLimit: 3.3529411764705883
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.39
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (null,dvd))
	Bid: 0.30988886985675684
	SpendLimit: 1.5494443492837842
	Average Position:5.0
	CPC:0.272683947349666
	Clicks: 5
	Conversions: 2
	Conversions Pr: 0.4
	Predicted Conversion Pr: 0.21
	Click Pr: 0.02304147465437788
	PPS: 9.318290131625835
	PPC: 3.727316052650334
****************
(Query (lioneer,dvd))
	Bid: 0.04
	SpendLimit: 0.11764705882352941
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.39
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (pg,null))
	Bid: 0.8380021807434452
	SpendLimit: 41.900109037172264
	Average Position:4.0
	CPC:0.2562299818775225
	Clicks: 9
	Conversions: 1
	Conversions Pr: 0.1111111111111111
	Predicted Conversion Pr: 0.21
	Click Pr: 0.017013232514177693
	PPS: 12.693930163102298
	PPC: 1.4104366847891443
****************
(Query (pg,tv))
	Bid: 1.939999999999999
	SpendLimit: 334.64999999999986
	Average Position:1.0
	CPC:1.7869153972272327
	Clicks: 173
	Conversions: 67
	Conversions Pr: 0.3872832369942196
	Predicted Conversion Pr: 0.38
	Click Pr: 0.570957095709571
	PPS: 10.386024422084907
	PPC: 4.022333157686062
****************
(Query (pg,audio))
	Bid: 0.8772187865590435
	SpendLimit: 11.441984172509262
	Average Position:5.0
	CPC:0.46119939094368595
	Clicks: 15
	Conversions: 4
	Conversions Pr: 0.26666666666666666
	Predicted Conversion Pr: 0.25
	Click Pr: 0.034403669724770644
	PPS: 13.270502283961179
	PPC: 3.5388006090563144
****************
(Query (pg,dvd))
	Bid: 1.3399999999999999
	SpendLimit: 41.87499999999999
	Average Position:4.0
	CPC:1.1441097999744028
	Clicks: 18
	Conversions: 3
	Conversions Pr: 0.16666666666666666
	Predicted Conversion Pr: 0.22
	Click Pr: 0.03441682600382409
	PPS: 8.135341200153583
	PPC: 1.3558902000255972
****************
(Query (flat,null))
	Bid: 0.6114796518866749
	SpendLimit: 1.2229593037733497
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.5
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (flat,tv))
	Bid: 0.6400000000000001
	SpendLimit: 1.8823529411764708
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.5
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (flat,audio))
	Bid: 0.8281397038007892
	SpendLimit: 1.6562794076015783
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.37
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (flat,dvd))
	Bid: 0.7366383361544966
	SpendLimit: 1.4732766723089932
	Average Position:5.0
	CPC:0.5517928462222311
	Clicks: 2
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.24
	Click Pr: 0.009433962264150943
	PPS: No conversion
	PPC: -0.5517928462222311
****************
********************
Max profit : 1021.187319.
Capacity is : 99.
Target Capacity : 100. 
********************
(Query (flat,dvd)) 0.6097092161147781 0 1021.1873190824136 99
(Query (flat,audio)) 0.6430955030027802 0 1021.1873190824136 99
(Query (flat,tv)) 0.5709129078470015 0 1021.1873190824136 99
(Query (flat,null)) 0.2659504912202282 0 1021.1873190824136 99
(Query (pg,dvd)) 1.0399999999999996 5 1021.1873190824136 99
(Query (pg,audio)) 1.177218786559043 7 967.7786234302397 94
(Query (pg,tv)) 1.8399999999999987 78 891.1626763950521 87
(Query (pg,null)) 0.9380021807434449 5 95.07004481610447 9
(Query (lioneer,dvd)) 0.04 2 39.896 4
(Query (null,dvd)) 0.7181666129986524 0 20.0 2
(Query (lioneer,audio)) 0.6400000000000001 2 20.0 2
(Query (null,audio)) 0.6443459683936492 0 0.0 0
(Query (lioneer,tv)) 0.5010381790288606 0 0.0 0
(Query (null,tv)) 0.5856206907015937 0 0.0 0
(Query (lioneer,null)) 0.6959543023182739 0 0.0 0
(Query (null,null)) 0.5023438412240416 0 0.0 0
****************
	Day: 20.0
	Distribution Cap: 400
	Manufacturer specialty: pg
****************
(Query (null,null))
	Bid: 0.4946085507784933
	SpendLimit: 0.9892171015569866
	Average Position:5.0
	CPC:0.40845134039464837
	Clicks: 2
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.1
	Click Pr: 0.0030816640986132513
	PPS: No conversion
	PPC: -0.40845134039464837
****************
(Query (lioneer,null))
	Bid: 0.4372919035350313
	SpendLimit: 0.8745838070700626
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.34
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (null,tv))
	Bid: 0.27899429706032186
	SpendLimit: 0.5579885941206437
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.23
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (lioneer,tv))
	Bid: 0.5455024352667934
	SpendLimit: 1.4743309061264687
	Average Position:5.0
	CPC:0.4170701255464115
	Clicks: 3
	Conversions: 2
	Conversions Pr: 0.6666666666666666
	Predicted Conversion Pr: 0.41
	Click Pr: 0.017964071856287425
	PPS: 9.374394811680382
	PPC: 6.249596541120255
****************
(Query (null,audio))
	Bid: 0.606340953295319
	SpendLimit: 1.212681906590638
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.5
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (lioneer,audio))
	Bid: 0.6400000000000001
	SpendLimit: 1.6410256410256412
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.5
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (null,dvd))
	Bid: 0.44000000000000006
	SpendLimit: 2.315789473684211
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.21
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (lioneer,dvd))
	Bid: 0.04
